               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11051,             0.11505,            0.065166,           0.0051839,             0.16165,           0.0050446,           0.0012394,             0.10012,            0.082659,            0.061152,               0.082,               0.002,               0.002
                   1,            0.093213,             0.13133,            0.056551,             0.11442,            0.042694,            0.015734,             0.00462,            0.086595,            0.094615,            0.049342,            0.063059,           0.0040594,           0.0040594
                   2,            0.080913,             0.12119,            0.043403,             0.13591,             0.14967,             0.03075,           0.0085191,            0.081663,            0.088043,            0.043449,            0.044077,           0.0060772,           0.0060772
                   3,            0.078886,             0.11311,            0.038981,              0.7033,             0.14542,            0.083688,             0.02604,            0.078299,            0.081355,            0.037997,            0.025053,           0.0080535,           0.0080535
                   4,            0.077426,             0.10769,            0.035747,             0.66541,             0.10265,            0.095102,            0.038037,            0.081689,             0.07311,            0.035296,            0.009604,            0.009604,            0.009604
                   5,            0.074497,             0.10144,            0.033644,             0.63412,              0.2175,             0.12396,            0.042971,             0.07398,            0.080953,            0.033758,            0.009604,            0.009604,            0.009604
                   6,            0.068052,             0.10291,            0.032816,              0.5937,             0.27136,             0.17979,            0.054577,            0.064882,            0.082301,            0.032684,            0.009505,            0.009505,            0.009505
                   7,            0.061654,            0.099651,            0.031308,             0.46341,              0.3334,             0.22375,            0.094576,            0.054572,            0.073318,            0.031953,            0.009406,            0.009406,            0.009406
                   8,            0.054322,             0.10945,            0.030088,             0.51224,             0.33975,             0.23922,             0.10294,            0.052292,            0.071889,            0.031267,            0.009307,            0.009307,            0.009307
                   9,            0.055138,            0.099894,            0.029966,             0.50031,             0.30069,             0.24188,              0.1038,            0.053873,            0.070923,            0.032007,            0.009208,            0.009208,            0.009208
                  10,            0.053246,             0.10028,            0.029225,             0.59797,             0.32398,             0.29768,             0.12192,            0.051013,            0.065435,            0.030366,            0.009109,            0.009109,            0.009109
                  11,            0.051157,            0.099124,            0.028767,              0.5295,             0.32666,             0.28927,             0.11407,            0.052949,              0.0684,            0.029685,             0.00901,             0.00901,             0.00901
                  12,            0.049641,            0.094854,            0.027823,             0.63018,             0.36584,              0.3523,             0.14388,            0.046352,            0.067912,            0.029301,            0.008911,            0.008911,            0.008911
                  13,            0.045955,            0.094235,            0.027653,             0.62067,              0.3838,             0.36269,             0.16384,            0.043553,            0.065707,            0.028534,            0.008812,            0.008812,            0.008812
                  14,             0.04733,            0.097072,            0.027571,             0.64447,             0.38819,             0.37253,             0.16729,            0.043817,            0.063642,            0.028201,            0.008713,            0.008713,            0.008713
                  15,            0.045231,            0.094473,            0.026924,             0.69428,             0.37401,             0.37839,             0.17991,            0.041401,            0.071823,            0.028735,            0.008614,            0.008614,            0.008614
                  16,            0.040747,            0.096409,            0.026391,             0.71036,             0.38808,             0.38747,             0.18316,            0.040832,            0.064156,            0.028344,            0.008515,            0.008515,            0.008515
                  17,            0.042965,            0.092329,            0.026262,             0.71255,             0.40146,             0.39932,             0.19089,            0.041442,            0.062449,            0.027217,            0.008416,            0.008416,            0.008416
                  18,            0.042415,            0.089856,            0.025462,             0.71529,             0.39513,             0.39011,             0.19981,            0.041182,            0.063543,            0.026794,            0.008317,            0.008317,            0.008317
                  19,            0.040346,            0.094405,             0.02467,             0.74216,             0.39591,             0.40679,             0.19748,            0.040113,            0.064443,            0.026014,            0.008218,            0.008218,            0.008218
                  20,            0.040662,            0.096321,            0.024753,             0.73872,             0.39443,              0.4039,             0.20512,            0.037535,            0.062645,            0.026779,            0.008119,            0.008119,            0.008119
                  21,            0.040282,            0.088969,             0.02465,              0.7458,             0.39004,             0.41345,             0.20026,             0.04087,            0.059428,            0.025172,             0.00802,             0.00802,             0.00802
                  22,            0.039863,            0.087113,            0.023601,             0.78637,             0.41271,             0.44218,             0.23244,            0.039013,            0.061577,            0.025215,            0.007921,            0.007921,            0.007921
                  23,            0.038545,            0.085168,              0.0242,             0.73869,             0.40479,             0.42115,             0.23109,            0.036778,            0.061907,            0.025658,            0.007822,            0.007822,            0.007822
                  24,            0.036063,            0.092339,            0.022863,             0.79443,             0.41268,             0.45616,             0.25126,            0.033339,            0.061134,            0.024667,            0.007723,            0.007723,            0.007723
                  25,            0.036044,             0.08509,            0.022835,             0.77161,             0.40699,             0.45924,              0.2436,             0.03653,            0.058517,            0.024582,            0.007624,            0.007624,            0.007624
                  26,            0.037588,            0.084936,            0.022345,             0.75425,             0.41439,             0.45126,              0.2397,            0.034835,            0.060717,            0.024331,            0.007525,            0.007525,            0.007525
                  27,            0.036758,            0.085272,            0.022784,              0.7478,             0.41978,             0.47355,             0.26638,            0.036543,            0.062017,             0.02441,            0.007426,            0.007426,            0.007426
                  28,            0.036653,            0.082728,            0.022049,             0.77881,             0.43835,             0.49373,             0.27272,            0.034007,            0.057195,            0.024158,            0.007327,            0.007327,            0.007327
                  29,            0.034963,            0.082607,             0.02158,             0.78285,             0.42529,             0.46561,             0.24777,            0.035016,            0.061277,            0.023469,            0.007228,            0.007228,            0.007228
                  30,            0.034884,            0.086805,            0.021314,             0.75961,             0.40264,             0.46421,             0.26072,              0.0341,            0.066216,             0.02489,            0.007129,            0.007129,            0.007129
                  31,            0.033611,            0.083194,            0.021552,             0.75809,             0.44202,             0.49022,             0.28939,            0.032241,            0.060911,            0.022942,             0.00703,             0.00703,             0.00703
                  32,            0.032879,            0.083831,            0.021735,             0.75574,             0.44279,             0.50924,              0.3012,            0.033299,            0.059733,            0.022636,            0.006931,            0.006931,            0.006931
                  33,            0.034121,            0.085022,            0.020964,              0.7676,             0.42978,              0.5008,             0.26632,            0.036144,            0.060717,            0.022405,            0.006832,            0.006832,            0.006832
                  34,            0.033636,             0.08055,            0.020785,             0.74426,             0.45799,             0.51138,             0.27835,            0.034578,            0.058167,            0.022293,            0.006733,            0.006733,            0.006733
                  35,            0.031896,            0.082413,            0.020534,             0.74252,             0.44613,             0.52306,             0.29155,            0.034059,            0.058467,             0.02201,            0.006634,            0.006634,            0.006634
                  36,            0.032385,            0.081739,             0.02003,             0.77662,             0.44109,             0.52309,             0.30552,            0.034226,             0.06059,             0.02202,            0.006535,            0.006535,            0.006535
                  37,              0.0331,            0.080117,            0.020053,              0.7608,             0.44359,             0.51997,              0.2903,            0.034268,            0.061523,            0.022633,            0.006436,            0.006436,            0.006436
                  38,            0.031666,            0.078698,            0.020255,             0.77289,             0.47189,             0.53615,             0.30823,            0.032897,            0.058581,            0.022128,            0.006337,            0.006337,            0.006337
                  39,            0.032351,            0.082254,            0.019612,             0.73159,             0.50303,             0.52544,             0.30593,            0.032128,            0.058711,            0.022552,            0.006238,            0.006238,            0.006238
                  40,            0.032078,            0.078518,            0.019206,             0.76219,             0.49615,             0.56413,             0.32979,            0.030923,            0.059128,            0.021867,            0.006139,            0.006139,            0.006139
                  41,             0.03159,            0.077253,             0.02003,             0.77023,             0.50496,             0.57961,             0.35049,            0.030985,            0.057096,             0.02146,             0.00604,             0.00604,             0.00604
                  42,            0.031454,            0.080064,            0.019201,             0.76218,             0.47356,             0.53223,             0.31741,            0.032594,             0.06088,            0.022032,            0.005941,            0.005941,            0.005941
                  43,            0.031275,            0.075635,            0.018895,             0.74301,             0.49715,             0.56338,             0.33514,            0.033612,            0.060674,            0.021205,            0.005842,            0.005842,            0.005842
                  44,            0.031177,               0.074,            0.018845,             0.75791,             0.46621,             0.55285,             0.33067,              0.0308,            0.060702,            0.021336,            0.005743,            0.005743,            0.005743
                  45,            0.029961,            0.075633,             0.01938,             0.77404,             0.51166,             0.57373,             0.34838,            0.029731,            0.057716,            0.020752,            0.005644,            0.005644,            0.005644
                  46,            0.030614,            0.075471,            0.019295,             0.76188,             0.51695,             0.56966,             0.34652,             0.03007,            0.057854,            0.020577,            0.005545,            0.005545,            0.005545
                  47,            0.029529,            0.076451,            0.018553,             0.77049,             0.50748,             0.58067,             0.35535,            0.030214,            0.057114,            0.020822,            0.005446,            0.005446,            0.005446
                  48,            0.029489,            0.076299,            0.017877,             0.77482,              0.4854,             0.55569,             0.34579,            0.029161,            0.058952,            0.021317,            0.005347,            0.005347,            0.005347
                  49,            0.029448,            0.074624,            0.018576,             0.80487,               0.492,             0.57199,             0.36279,            0.028981,            0.057587,            0.020173,            0.005248,            0.005248,            0.005248
                  50,            0.029092,            0.078515,            0.018102,             0.78777,             0.49621,             0.59124,             0.36608,            0.029259,            0.057816,            0.020139,            0.005149,            0.005149,            0.005149
                  51,            0.027385,            0.073594,            0.018117,             0.77535,             0.49718,             0.59277,             0.36413,            0.030793,            0.060748,            0.020278,             0.00505,             0.00505,             0.00505
                  52,            0.028286,            0.072726,            0.017803,             0.77877,             0.51526,              0.6021,             0.37679,            0.030257,            0.057559,            0.019643,            0.004951,            0.004951,            0.004951
                  53,            0.028966,            0.073615,            0.017143,             0.79713,             0.50696,              0.6019,             0.38174,            0.029408,            0.057426,            0.019866,            0.004852,            0.004852,            0.004852
                  54,            0.028693,            0.071988,            0.017965,             0.76652,             0.50371,             0.59223,             0.36119,            0.031346,            0.059962,            0.020199,            0.004753,            0.004753,            0.004753
                  55,            0.028303,            0.073353,            0.017036,             0.79518,             0.49507,             0.62082,             0.39131,            0.028977,             0.05761,            0.019709,            0.004654,            0.004654,            0.004654
                  56,            0.027305,            0.073138,            0.017142,             0.80212,             0.48422,             0.61161,             0.38101,             0.02923,            0.058492,             0.01931,            0.004555,            0.004555,            0.004555
                  57,            0.027298,            0.072491,               0.016,             0.78579,             0.51413,             0.61749,             0.38317,            0.029562,            0.058126,            0.018682,            0.004456,            0.004456,            0.004456
                  58,            0.027725,            0.072354,            0.016965,             0.79967,             0.49238,             0.60513,             0.37766,            0.028158,            0.058642,            0.019424,            0.004357,            0.004357,            0.004357
                  59,            0.027079,            0.071267,            0.017045,             0.82122,             0.50439,              0.6103,              0.3937,             0.02855,            0.058599,            0.018943,            0.004258,            0.004258,            0.004258
                  60,            0.025231,            0.071727,             0.01644,             0.83038,             0.47218,              0.5935,             0.36301,            0.029007,            0.059771,            0.019115,            0.004159,            0.004159,            0.004159
                  61,            0.025888,            0.069867,            0.016831,             0.83257,             0.49621,             0.63591,             0.39962,             0.02857,            0.057645,            0.019193,             0.00406,             0.00406,             0.00406
                  62,            0.026732,            0.072894,            0.015987,             0.80824,             0.48378,             0.59811,             0.37211,            0.029134,            0.059794,             0.01965,            0.003961,            0.003961,            0.003961
                  63,            0.026123,            0.070945,             0.01666,             0.83022,             0.50445,             0.60544,             0.38284,            0.027476,            0.056503,            0.018518,            0.003862,            0.003862,            0.003862
                  64,            0.026555,            0.071188,            0.015761,             0.83675,             0.50369,             0.63962,             0.42039,            0.027365,            0.056023,            0.018447,            0.003763,            0.003763,            0.003763
                  65,            0.025687,            0.071027,             0.01597,             0.84796,             0.50888,             0.64731,             0.42693,            0.027544,             0.05602,            0.018275,            0.003664,            0.003664,            0.003664
                  66,            0.025736,            0.067746,            0.015601,             0.79971,             0.51472,             0.62866,             0.40959,            0.028453,            0.059766,            0.018279,            0.003565,            0.003565,            0.003565
                  67,            0.025605,            0.071758,             0.01575,             0.62177,             0.64977,             0.65157,             0.41624,            0.027542,            0.056333,             0.01802,            0.003466,            0.003466,            0.003466
                  68,            0.024885,            0.068267,            0.015381,             0.59451,             0.67707,              0.6437,             0.40372,            0.028191,             0.05644,            0.018013,            0.003367,            0.003367,            0.003367
                  69,            0.024856,            0.067625,            0.015528,             0.57214,             0.65741,             0.61605,              0.3835,            0.029409,            0.061979,            0.018803,            0.003268,            0.003268,            0.003268
                  70,            0.024962,            0.069157,            0.015602,             0.61556,              0.6667,             0.66033,             0.42923,            0.027076,            0.056951,            0.018016,            0.003169,            0.003169,            0.003169
                  71,             0.02427,             0.06781,            0.015214,               0.606,             0.66813,             0.65365,             0.42951,            0.026476,            0.056363,            0.017804,             0.00307,             0.00307,             0.00307
                  72,            0.024453,            0.068848,            0.015154,             0.62631,             0.66008,             0.66201,             0.42701,            0.027306,            0.056974,            0.017787,            0.002971,            0.002971,            0.002971
                  73,            0.023691,             0.06534,            0.014688,             0.63254,             0.65255,             0.66275,             0.43527,            0.026985,            0.056328,            0.017448,            0.002872,            0.002872,            0.002872
                  74,             0.02373,            0.068661,            0.014656,             0.65064,             0.64417,             0.66401,             0.42979,            0.026738,            0.056686,            0.017343,            0.002773,            0.002773,            0.002773
                  75,             0.02359,            0.065291,            0.014586,             0.64438,             0.64309,             0.65722,             0.42202,             0.02672,            0.056564,            0.017303,            0.002674,            0.002674,            0.002674
                  76,            0.023372,            0.067394,            0.014685,             0.64496,             0.67197,             0.65359,             0.42762,            0.027226,            0.057109,             0.01735,            0.002575,            0.002575,            0.002575
                  77,            0.023146,             0.06503,            0.014512,             0.66422,             0.65875,             0.66542,             0.43354,            0.026761,            0.056536,            0.017111,            0.002476,            0.002476,            0.002476
                  78,            0.023385,            0.065177,            0.015304,             0.68237,             0.64148,             0.67275,             0.44638,            0.026371,            0.056028,            0.016903,            0.002377,            0.002377,            0.002377
                  79,            0.022784,            0.064376,            0.014262,             0.69222,             0.64481,             0.66935,             0.44303,            0.026509,            0.057002,            0.017076,            0.002278,            0.002278,            0.002278
                  80,              0.0226,            0.066388,            0.014076,              0.6891,             0.64994,             0.66901,             0.44596,            0.026063,            0.056938,            0.016985,            0.002179,            0.002179,            0.002179
                  81,             0.02222,            0.063863,            0.014496,             0.72976,             0.63352,             0.66889,             0.43956,            0.026143,            0.058037,            0.016828,             0.00208,             0.00208,             0.00208
                  82,            0.022507,            0.065634,            0.013508,             0.70025,             0.64743,             0.66912,              0.4456,            0.026092,             0.05692,            0.016696,            0.001981,            0.001981,            0.001981
                  83,            0.021683,            0.064703,            0.013832,             0.71727,             0.64045,             0.66787,             0.44045,            0.025908,            0.056666,            0.016867,            0.001882,            0.001882,            0.001882
                  84,            0.021664,            0.064479,            0.014391,             0.72358,              0.6505,             0.67349,              0.4471,            0.025879,            0.056953,            0.016424,            0.001783,            0.001783,            0.001783
                  85,            0.021846,              0.0655,            0.013996,             0.72273,             0.62074,             0.66934,             0.44445,            0.026097,            0.057592,            0.016391,            0.001684,            0.001684,            0.001684
                  86,            0.021477,            0.065189,            0.013966,              0.6925,             0.66113,             0.66805,             0.44114,            0.025852,            0.057513,            0.016322,            0.001585,            0.001585,            0.001585
                  87,            0.021636,            0.063443,            0.013511,             0.79891,             0.63046,             0.67736,             0.44986,            0.025448,             0.05702,            0.016438,            0.001486,            0.001486,            0.001486
                  88,            0.021376,            0.063437,            0.013857,             0.82451,             0.60217,              0.6787,             0.45091,            0.025384,             0.05676,            0.016355,            0.001387,            0.001387,            0.001387
                  89,            0.021454,            0.065105,            0.013115,             0.82439,             0.60564,             0.67819,             0.45328,            0.025372,            0.057098,            0.016405,            0.001288,            0.001288,            0.001288
                  90,            0.020878,            0.063618,            0.013298,             0.81306,             0.62357,             0.67969,             0.45123,            0.025553,            0.056636,             0.01625,            0.001189,            0.001189,            0.001189
                  91,            0.021003,            0.060552,            0.013313,             0.80567,             0.62255,             0.67388,             0.45137,            0.025439,            0.057172,            0.016317,             0.00109,             0.00109,             0.00109
                  92,            0.020857,            0.065527,            0.013041,             0.82236,             0.61829,             0.67083,             0.44841,            0.025265,            0.056676,            0.016294,            0.000991,            0.000991,            0.000991
                  93,            0.020166,            0.061228,            0.013349,             0.83367,              0.6174,             0.68049,             0.45186,             0.02504,            0.056801,            0.016198,            0.000892,            0.000892,            0.000892
                  94,            0.020616,            0.061913,            0.013661,             0.83052,             0.61051,             0.68377,             0.45389,            0.025057,             0.05677,            0.016105,            0.000793,            0.000793,            0.000793
                  95,             0.02022,            0.062622,             0.01323,              0.7226,             0.67189,             0.68064,             0.45607,            0.025112,            0.056946,            0.016211,            0.000694,            0.000694,            0.000694
                  96,             0.02013,            0.060034,            0.013401,             0.73608,             0.66295,             0.68748,             0.45842,            0.025114,            0.056834,            0.016304,            0.000595,            0.000595,            0.000595
                  97,            0.020259,            0.060835,            0.013276,             0.71402,             0.66654,             0.68683,             0.46014,            0.024976,            0.057083,            0.016276,            0.000496,            0.000496,            0.000496
                  98,             0.02076,            0.059065,            0.013081,              0.7211,             0.66631,             0.68734,             0.45994,            0.024958,            0.056923,            0.016096,            0.000397,            0.000397,            0.000397
                  99,            0.020058,            0.062355,            0.012751,             0.71057,             0.66198,             0.69004,             0.46531,            0.024929,            0.056615,             0.01602,            0.000298,            0.000298,            0.000298
